Scale Factor,Query Number,Time (seconds)
1,1,0.030561447143554688
1,2,0.02002096176147461
1,3,0.027689695358276367
1,4,0.021242141723632812
1,5,0.027550935745239258
1,6,0.005846738815307617
1,7,0.022933006286621094
1,8,0.022563457489013672
1,9,0.07679939270019531
1,10,0.06824469566345215
1,11,0.009928703308105469
1,12,0.017348289489746094
1,13,0.05867600440979004
1,14,0.02369976043701172
1,15,0.010152101516723633
1,16,0.02694869041442871
1,17,0.02062511444091797
1,18,0.05840277671813965
1,19,0.03409290313720703
1,20,0.030730247497558594
1,21,0.07525205612182617
1,22,0.033075809478759766
10,1,0.22523212432861328
10,2,0.06265950202941895
10,3,0.15561318397521973
10,4,0.1413109302520752
10,5,0.150130033493042
10,6,0.043854475021362305
10,7,0.1454756259918213
10,8,0.1780703067779541
10,9,0.5954205989837646
10,10,0.2567617893218994
10,11,0.038631439208984375
10,12,0.10003995895385742
10,13,0.39305973052978516
10,14,0.0876305103302002
10,15,0.06901884078979492
10,16,0.08419251441955566
10,17,0.1870431900024414
10,18,0.34768199920654297
10,19,0.16538143157958984
10,20,0.11844968795776367
10,21,0.4325113296508789
10,22,0.09507441520690918
20,1,0.45276975631713867
20,2,0.0954427719116211
20,3,0.2970728874206543
20,4,0.24554848670959473
20,5,0.27126502990722656
20,6,0.08162355422973633
20,7,0.2716543674468994
20,8,0.33545923233032227
20,9,1.166550636291504
20,10,0.49593520164489746
20,11,0.06625485420227051
20,12,0.19423627853393555
20,13,0.828770637512207
20,14,0.17494583129882812
20,15,0.14104604721069336
20,16,0.15184855461120605
20,17,0.4939119815826416
20,18,0.7333688735961914
20,19,0.31821513175964355
20,20,0.21290802955627441
20,21,0.8277161121368408
20,22,0.1680285930633545
30,1,0.6804137229919434
30,2,0.13787269592285156
30,3,0.44242358207702637
30,4,0.37085580825805664
30,5,0.3977992534637451
30,6,0.12230873107910156
30,7,0.43990325927734375
30,8,0.46529293060302734
30,9,2.0958025455474854
30,10,0.7189493179321289
30,11,0.08422350883483887
30,12,0.3061563968658447
30,13,1.2604339122772217
30,14,0.2854275703430176
30,15,0.209397554397583
30,16,0.21278929710388184
30,17,0.598461389541626
30,18,1.1773858070373535
